Michael Pinkham
UNI: mlp2185
COMS W4180
Programming 2
Written

a. 

b. 

c. 



 Executable | Byte(s) | Count | Number | Slide
            | 4545    |   244 | 13     | 1    
            | 0d00    |   243 | 14     | 1    
            | 0800    |   237 | 15     | 1    
            | 5374    |   234 | 16     | 1    
            | f848    |   227 | 17     | 1    
            | 488d    |   220 | 18     | 1    
            | 000d    |   218 | 19     | 1  
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog4       | 0000    |   214 | 0      | 1    
            | 3c97    |    25 | 1      | 1    
            | ffff    |    21 | 2      | 1    
            | 4dd3    |    18 | 3      | 1    
            | 0200    |    17 | 4      | 1    
            | 344d    |    16 | 5      | 1    
            | 4000    |    15 | 6      | 1    
            | 699a    |    14 | 7      | 1    
            | d334    |    14 | 8      | 1    
            | ff0f    |    13 | 9      | 1    
            | 973c    |    13 | 10     | 1    
            | 0002    |    13 | 11     | 1    
            | ff17    |    13 | 12     | 1    
            | 2083    |    12 | 13     | 1    
            | a669    |    12 | 14     | 1    
            | 830c    |    12 | 15     | 1    
            | 1414    |    11 | 16     | 1    
            | 4889    |    10 | 17     | 1    
            | 0040    |    10 | 18     | 1    
            | 6017    |     9 | 19     | 1    
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog5       | 0100    |    45 | 0      | 1    
            | 0000    |    35 | 1      | 1    
            | 7661    |    22 | 2      | 1    
            | 6e67    |    22 | 3      | 1    
            | 6a61    |    21 | 4      | 1    
            | 6176    |    21 | 5      | 1    
            | 612f    |    20 | 6      | 1    
            | 0700    |    15 | 7      | 1    
            | 616e    |    15 | 8      | 1    
            | 696e    |    14 | 9      | 1    
            | 2f6c    |    14 | 10     | 1    
            | 672f    |    14 | 11     | 1    
            | 6c61    |    14 | 12     | 1    
            | 0c00    |    12 | 13     | 1    
            | 7269    |    11 | 14     | 1    
            | 4c6a    |    11 | 15     | 1    
            | 5374    |    11 | 16     | 1    
            | 0a00    |    10 | 17     | 1    
            | 7472    |    10 | 18     | 1    
            | 0001    |     9 | 19     | 1    
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog6       | 0000    |   535 | 0      | 1    
            | 0064    |    86 | 1      | 1    
            | 0300    |    52 | 2      | 1    
            | 0200    |    52 | 3      | 1    
            | 0074    |    49 | 4      | 1    
            | 0100    |    44 | 5      | 1    
            | 0073    |    41 | 6      | 1    
            | 0400    |    31 | 7      | 1    
            | 7079    |    27 | 8      | 1    
            | 0052    |    27 | 9      | 1    
            | 0083    |    25 | 10     | 1    
            | 0500    |    23 | 11     | 1    
            | 007c    |    21 | 12     | 1    
            | 0800    |    20 | 13     | 1    
            | 2800    |    20 | 14     | 1    
            | 0600    |    20 | 15     | 1    
            | 0700    |    19 | 16     | 1    
            | 0028    |    18 | 17     | 1    
            | 0065    |    18 | 18     | 1    
            | 6e74    |    17 | 19     | 1  
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog1       | 0000    |  6506 | 0      | 2    
            | ffff    |  1007 | 1      | 2    
            | 4889    |   819 | 2      | 2    
            | 488b    |   459 | 3      | 2    
            | 4000    |   376 | 4      | 2    
            | ff48    |   371 | 5      | 2    
            | c7e8    |   307 | 6      | 2    
            | 488d    |   274 | 7      | 2    
            | 89c7    |   274 | 8      | 2    
            | 5374    |   216 | 9      | 2    
            | 0d00    |   210 | 10     | 2    
            | 8b45    |   203 | 11     | 2    
            | 0048    |   195 | 12     | 2    
            | 2200    |   191 | 13     | 2    
            | 0800    |   185 | 14     | 2    
            | 0e10    |   166 | 15     | 2    
            | 0041    |   165 | 16     | 2    
            | 430d    |   164 | 17     | 2    
            | 8602    |   164 | 18     | 2    
            | 1c00    |   160 | 19     | 2  
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog2       | 0000    |  6717 | 0      | 2    
            | ffff    |   837 | 1      | 2    
            | 4889    |   734 | 2      | 2    
            | 488b    |   399 | 3      | 2    
            | 4000    |   362 | 4      | 2    
            | ff48    |   262 | 5      | 2    
            | c7e8    |   253 | 6      | 2    
            | 89c7    |   219 | 7      | 2    
            | 0d00    |   215 | 8      | 2    
            | 5374    |   201 | 9      | 2    
            | 2200    |   191 | 10     | 2    
            | 0800    |   181 | 11     | 2    
            | 005f    |   175 | 12     | 2    
            | 0e10    |   167 | 13     | 2    
            | 0041    |   166 | 14     | 2    
            | 430d    |   165 | 15     | 2    
            | 488d    |   165 | 16     | 2    
            | 8602    |   165 | 17     | 2    
            | 1c00    |   162 | 18     | 2    
            | 4953    |   162 | 19     | 2  
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog3       | 0000    |  7730 | 0      | 2    
            | ffff    |   801 | 1      | 2    
            | 4889    |   735 | 2      | 2    
            | 488b    |   440 | 3      | 2    
            | 4000    |   402 | 4      | 2    
            | c7e8    |   276 | 5      | 2    
            | 89c7    |   271 | 6      | 2    
            | 0d00    |   217 | 7      | 2    
            | 0048    |   214 | 8      | 2    
            | 8b45    |   207 | 9      | 2    
            | 2200    |   196 | 10     | 2    
            | 0800    |   185 | 11     | 2    
            | 0e10    |   176 | 12     | 2    
            | 0041    |   176 | 13     | 2    
            | 8602    |   174 | 14     | 2    
            | 430d    |   174 | 15     | 2    
            | ff48    |   167 | 16     | 2    
            | 1c00    |   166 | 17     | 2    
            | 005f    |   162 | 18     | 2    
            | 5548    |   151 | 19     | 2    
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog4       | 0000    |   117 | 0      | 2    
            | 3c97    |    24 | 1      | 2    
            | 0200    |    12 | 2      | 2    
            | 4000    |    10 | 3      | 2    
            | ffff    |     9 | 4      | 2    
            | 4dd3    |     9 | 5      | 2    
            | 2083    |     8 | 6      | 2    
            | 699a    |     8 | 7      | 2    
            | ff17    |     7 | 8      | 2    
            | d334    |     7 | 9      | 2    
            | 6572    |     7 | 10     | 2    
            | 070f    |     7 | 11     | 2    
            | 4889    |     7 | 12     | 2    
            | 0100    |     7 | 13     | 2    
            | 830c    |     6 | 14     | 2    
            | 344d    |     6 | 15     | 2    
            | 6017    |     6 | 16     | 2    
            | 011b    |     6 | 17     | 2    
            | 4883    |     5 | 18     | 2    
            | 00ff    |     5 | 19     | 2  
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog5       | 0100    |    27 | 0      | 2    
            | 0000    |    17 | 1      | 2    
            | 6176    |    16 | 2      | 2    
            | 612f    |    15 | 3      | 2    
            | 6e67    |    13 | 4      | 2    
            | 0700    |    12 | 5      | 2    
            | 6c61    |    11 | 6      | 2    
            | 4c6a    |     8 | 7      | 2    
            | 696e    |     8 | 8      | 2    
            | 2f53    |     6 | 9      | 2    
            | 7472    |     6 | 10     | 2    
            | 0001    |     5 | 11     | 2    
            | 7269    |     5 | 12     | 2    
            | 0a00    |     5 | 13     | 2    
            | 6a61    |     5 | 14     | 2    
            | 0b00    |     5 | 15     | 2    
            | 6e74    |     5 | 16     | 2    
            | 0015    |     5 | 17     | 2    
            | 7661    |     5 | 18     | 2    
            | 0003    |     4 | 19     | 2   
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog6       | 0000    |   271 | 0      | 2    
            | 0064    |    44 | 1      | 2    
            | 0200    |    28 | 2      | 2    
            | 0300    |    24 | 3      | 2    
            | 0074    |    22 | 4      | 2    
            | 0100    |    22 | 5      | 2    
            | 0083    |    18 | 6      | 2    
            | 0400    |    17 | 7      | 2    
            | 0052    |    16 | 8      | 2    
            | 0073    |    15 | 9      | 2    
            | 0500    |    13 | 10     | 2    
            | 007c    |    12 | 11     | 2    
            | 7079    |    12 | 12     | 2    
            | 2800    |    11 | 13     | 2    
            | 0800    |    11 | 14     | 2    
            | 0028    |    10 | 15     | 2    
            | 0900    |    10 | 16     | 2    
            | 0700    |     9 | 17     | 2    
            | 7273    |     9 | 18     | 2    
            | 0600    |     9 | 19     | 2   
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog1       | 000000  |  9485 | 0      | 1    
            | ffff48  |   734 | 1      | 1    
            | 89c7e8  |   581 | 2      | 1    
            | 4889c7  |   577 | 3      | 1    
            | 488b45  |   470 | 4      | 1    
            | ff4889  |   333 | 5      | 1    
            | 400000  |   328 | 6      | 1    
            | 488d85  |   291 | 7      | 1    
            | 000048  |   277 | 8      | 1    
            | 005f5a  |   268 | 9      | 1    
            | ffffff  |   249 | 10     | 1    
            | ff488d  |   234 | 11     | 1    
            | 080000  |   226 | 12     | 1    
            | feffff  |   221 | 13     | 1    
            | 000d00  |   208 | 14     | 1    
            | 004889  |   206 | 15     | 1    
            | 5f5a4e  |   204 | 16     | 1    
            | 000022  |   188 | 17     | 1    
            | 002200  |   187 | 18     | 1    
            | 22000d  |   183 | 19     | 1    
            | 537434  |   176 | 20     | 1   
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog2       | 000000  |  9967 | 0      | 1    
            | ffff48  |   540 | 1      | 1    
            | 89c7e8  |   472 | 2      | 1    
            | 4889c7  |   468 | 3      | 1    
            | 488b45  |   368 | 4      | 1    
            | 400000  |   329 | 5      | 1    
            | 005f5a  |   269 | 6      | 1    
            | 000048  |   241 | 7      | 1    
            | ff4889  |   240 | 8      | 1    
            | 080000  |   222 | 9      | 1    
            | 000d00  |   210 | 10     | 1    
            | 5f5a4e  |   204 | 11     | 1    
            | ffffff  |   195 | 12     | 1    
            | 488d85  |   193 | 13     | 1    
            | 000022  |   188 | 14     | 1    
            | 002200  |   187 | 15     | 1    
            | 22000d  |   183 | 16     | 1    
            | 537434  |   176 | 17     | 1    
            | 746f72  |   173 | 18     | 1    
            | 347061  |   171 | 19     | 1  
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog3       | 000000  | 11807 | 0      | 1    
            | 4889c7  |   546 | 1      | 1    
            | 89c7e8  |   546 | 2      | 1    
            | 488b45  |   456 | 3      | 1    
            | 400000  |   344 | 4      | 1    
            | ffff48  |   338 | 5      | 1    
            | 005f5a  |   262 | 6      | 1    
            | 000048  |   251 | 7      | 1    
            | 080000  |   235 | 8      | 1    
            | 000d00  |   217 | 9      | 1    
            | 746f72  |   210 | 10     | 1    
            | 000022  |   197 | 11     | 1    
            | 004889  |   194 | 12     | 1    
            | ffffff  |   193 | 13     | 1    
            | 002200  |   192 | 14     | 1    
            | 1c0000  |   187 | 15     | 1    
            | 5f5a4e  |   187 | 16     | 1    
            | 22000d  |   187 | 17     | 1    
            | 4889e5  |   178 | 18     | 1    
            | 0c0708  |   177 | 19     | 1   
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog4       | 000000  |   136 | 0      | 1    
            | 3c973c  |    13 | 1      | 1    
            | 973c97  |    12 | 2      | 1    
            | 000200  |     8 | 3      | 1    
            | d3344d  |     8 | 4      | 1    
            | 555058  |     7 | 5      | 1    
            | 4dd334  |     7 | 6      | 1    
            | 000002  |     7 | 7      | 1    
            | ffffff  |     7 | 8      | 1    
            | 344dd3  |     7 | 9      | 1    
            | a6699a  |     7 | 10     | 1    
            | 004000  |     7 | 11     | 1    
            | 000040  |     6 | 12     | 1    
            | 020000  |     6 | 13     | 1    
            | 400000  |     6 | 14     | 1    
            | 141414  |     5 | 15     | 1    
            | 830c32  |     5 | 16     | 1    
            | 010000  |     5 | 17     | 1    
            | 20830c  |     5 | 18     | 1    
            | 1e4883  |     4 | 19     | 1    
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog5       | 617661  |    21 | 0      | 1    
            | 6a6176  |    21 | 1      | 1    
            | 000000  |    20 | 2      | 1    
            | 76612f  |    20 | 3      | 1    
            | 612f6c  |    14 | 4      | 1    
            | 616e67  |    14 | 5      | 1    
            | 2f6c61  |    14 | 6      | 1    
            | 6c616e  |    14 | 7      | 1    
            | 6e672f  |    14 | 8      | 1    
            | 72696e  |    11 | 9      | 1    
            | 4c6a61  |    11 | 10     | 1    
            | 537472  |    10 | 11     | 1    
            | 000100  |     8 | 12     | 1    
            | 696e67  |     8 | 13     | 1    
            | 747269  |     8 | 14     | 1    
            | 672f53  |     8 | 15     | 1    
            | 2f5374  |     7 | 16     | 1    
            | 284c6a  |     5 | 17     | 1    
            | 000b00  |     5 | 18     | 1    
            | 3b0100  |     5 | 19     | 1   
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog6       | 000000  |   272 | 0      | 1    
            | 000073  |    41 | 1      | 1    
            | 000074  |    39 | 2      | 1    
            | 030000  |    28 | 3      | 1    
            | 000052  |    25 | 4      | 1    
            | 280000  |    19 | 5      | 1    
            | 000028  |    18 | 6      | 1    
            | 040000  |    17 | 7      | 1    
            | 002800  |    16 | 8      | 1    
            | 060000  |    14 | 9      | 1    
            | 740300  |    14 | 10     | 1    
            | 640200  |    13 | 11     | 1    
            | 657273  |    13 | 12     | 1    
            | 740400  |    13 | 13     | 1    
            | 020000  |    12 | 14     | 1    
            | 006402  |    12 | 15     | 1    
            | 010000  |    12 | 16     | 1    
            | 080000  |    12 | 17     | 1    
            | 010064  |    11 | 18     | 1    
            | 050000  |    11 | 19     | 1    
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog1       | 000000  |  3239 | 0      | 3    
            | ffff48  |   240 | 1      | 3    
            | 000d00  |   207 | 2      | 3    
            | 4889c7  |   189 | 3      | 3    
            | 000022  |   187 | 4      | 3    
            | 89c7e8  |   173 | 5      | 3    
            | 488b45  |   159 | 6      | 3    
            | ff4889  |   122 | 7      | 3    
            | 488d85  |   102 | 8      | 3    
            | 000048  |    91 | 9      | 3    
            | 005f5a  |    90 | 10     | 3    
            | 080000  |    77 | 11     | 3    
            | 5f5a4e  |    75 | 12     | 3    
            | 004889  |    74 | 13     | 3    
            | feffff  |    72 | 14     | 3    
            | ffffff  |    71 | 15     | 3    
            | ff488d  |    68 | 16     | 3    
            | 000012  |    65 | 17     | 3    
            | 697249  |    61 | 18     | 3    
            | 347061  |    61 | 19     | 3    
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog2       | 000000  |  3409 | 0      | 3    
            | 002200  |   187 | 1      | 3    
            | ffff48  |   187 | 2      | 3    
            | 4889c7  |   169 | 3      | 3    
            | 89c7e8  |   149 | 4      | 3    
            | 488b45  |   123 | 5      | 3    
            | 001200  |   112 | 6      | 3    
            | 005f5a  |    83 | 7      | 3    
            | 000048  |    82 | 8      | 3   
            | 5f5a4e  |    78 | 9      | 3    
            | 080000  |    77 | 10     | 3    
            | ff4889  |    73 | 11     | 3    
            | fdffff  |    63 | 12     | 3    
            | 4889e5  |    62 | 13     | 3    
            | 746f72  |    61 | 14     | 3    
            | 860243  |    59 | 15     | 3    
            | 48897d  |    59 | 16     | 3    
            | 410e10  |    59 | 17     | 3    
            | 347061  |    58 | 18     | 3    
            | 537434  |    58 | 19     | 3
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog3       | 000000  |  3968 | 0      | 3    
            | 89c7e8  |   212 | 1      | 3    
            | 002200  |   191 | 2      | 3    
            | 4889c7  |   176 | 3      | 3    
            | 488b45  |   149 | 4      | 3    
            | ffff48  |   111 | 5      | 3    
            | 000048  |    91 | 6      | 3    
            | 005f5a  |    91 | 7      | 3    
            | 080000  |    74 | 8      | 3    
            | 001200  |    69 | 9      | 3    
            | 746f72  |    68 | 10     | 3    
            | 004889  |    68 | 11     | 3    
            | ffffff  |    66 | 12     | 3    
            | 4889e5  |    64 | 13     | 3    
            | 0e1086  |    64 | 14     | 3    
            | 5f5a4e  |    64 | 15     | 3   
            | 02430d  |    64 | 16     | 3    
            | 000041  |    59 | 17     | 3    
            | 070800  |    59 | 18     | 3    
            | 1c0000  |    59 | 19     | 3  
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog4       | 000000  |    43 | 0      | 3    
            | 3c973c  |     5 | 1      | 3    
            | a6699a  |     4 | 2      | 3    
            | 83eefc  |     4 | 3      | 3    
            | 020000  |     4 | 4      | 3    
            | 973c97  |     4 | 5      | 3    
            | 004000  |     4 | 6      | 3    
            | 20830c  |     4 | 7      | 3    
            | 8b1e48  |     4 | 8      | 3    
            | 41ffd3  |     3 | 9      | 3    
            | 4dd334  |     3 | 10     | 3    
            | 000200  |     3 | 11     | 3    
            | 555058  |     3 | 12     | 3    
            | 699aa6  |     3 | 13     | 3    
            | 11db8a  |     3 | 14     | 3    
            | 344dd3  |     3 | 15     | 3    
            | 696c65  |     2 | 16     | 3    
            | 1a00a0  |     2 | 17     | 3    
            | 025977  |     2 | 18     | 3    
            | 0e3617  |     2 | 19     | 3  
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog5       | 6a6176  |    10 | 0      | 3    
            | 612f6c  |     8 | 1      | 3    
            | 616e67  |     8 | 2      | 3    
            | 76612f  |     7 | 3      | 3    
            | 6c616e  |     5 | 4      | 3    
            | 537472  |     4 | 5      | 3    
            | 617661  |     4 | 6      | 3    
            | 72696e  |     4 | 7      | 3    
            | 2f5374  |     4 | 8      | 3    
            | 4c6a61  |     4 | 9      | 3    
            | 3b0100  |     4 | 10     | 3    
            | 000000  |     4 | 11     | 3   
            | 673b29  |     3 | 12     | 3    
            | 010016  |     3 | 13     | 3    
            | 4c6973  |     2 | 14     | 3    
            | 6e6742  |     2 | 15     | 3    
            | 0a000b  |     2 | 16     | 3    
            | 2d284c  |     2 | 17     | 3    
            | 672f53  |     2 | 18     | 3    
            | 15284c  |     2 | 19     | 3  
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog6       | 000000  |    96 | 0      | 3    
            | 000073  |    13 | 1      | 3    
            | 000074  |    12 | 2      | 3    
            | 000052  |    10 | 3      | 3    
            | 030000  |     9 | 4      | 3    
            | 006402  |     8 | 5      | 3    
            | 008302  |     8 | 6      | 3    
            | 740300  |     7 | 7      | 3    
            | 280000  |     6 | 8      | 3    
            | 008400  |     6 | 9      | 3    
            | 002800  |     6 | 10     | 3    
            | 060000  |     5 | 11     | 3    
            | 006403  |     5 | 12     | 3    
            | 7c0200  |     5 | 13     | 3    
            | 617965  |     5 | 14     | 3    
            | 740700  |     5 | 15     | 3    
            | 617079  |     4 | 16     | 3    
            | 830100  |     4 | 17     | 3    
            | 640200  |     4 | 18     | 3    
            | 000028  |     4 | 19     | 3   
